108U,107U,107U,108U,107U,105U,105U,105U,105U,105U,106U,107U,108U,108U,108U,108U,108U,111U,111U,111U,110U,108U,108U,108U,110U,112U,117U,126U,144U,162U,172U,175U,175U,175U,172U,172U,172U,173U,174U,175U,174U,176U,176U,175U,175U,175U,175U,175U,175U,175U,175U,175U,178U,175U,174U,174U,174U,175U,176U,174U,174U,174U,172U,172U,169U,170U,170U,161U,134U,108U,93U,89U,93U,98U,97U,97U,96U,93U,91U,91U,92U,94U,92U,91U,90U,89U,90U,91U,93U,94U,96U,94U,65535U,65535U,65535U,65535U,65535U,65535U,
201U,189U,178U,176U,179U,179U,180U,180U,180U,181U,181U,181U,179U,179U,179U,179U,179U,179U,179U,180U,180U,181U,180U,181U,181U,181U,182U,182U,181U,182U,182U,182U,182U,181U,181U,181U,180U,180U,179U,179U,179U,176U,176U,172U,168U,166U,164U,159U,155U,153U,153U,158U,167U,176U,185U,189U,192U,194U,196U,196U,195U,195U,193U,193U,193U,193U,194U,194U,195U,195U,194U,193U,193U,193U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,65535U,65535U,65535U,65535U,65535U,65535U,
225U,203U,180U,175U,177U,177U,179U,179U,179U,180U,181U,180U,179U,179U,179U,179U,179U,179U,179U,180U,180U,180U,181U,181U,180U,181U,181U,181U,180U,182U,182U,181U,181U,181U,180U,179U,180U,180U,180U,180U,181U,186U,190U,193U,186U,175U,165U,158U,151U,145U,145U,151U,164U,175U,183U,188U,188U,190U,194U,194U,195U,195U,194U,194U,194U,195U,196U,196U,196U,196U,195U,193U,193U,193U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,190U,65535U,65535U,65535U,65535U,65535U,65535U,
235U,207U,180U,176U,177U,177U,179U,180U,181U,181U,181U,181U,179U,179U,179U,179U,179U,179U,179U,179U,179U,180U,181U,180U,180U,181U,181U,181U,180U,180U,180U,180U,179U,181U,181U,179U,178U,180U,182U,181U,179U,188U,215U,229U,223U,197U,169U,159U,148U,143U,141U,147U,161U,174U,185U,188U,188U,188U,192U,192U,192U,192U,194U,193U,193U,194U,195U,196U,196U,196U,195U,193U,192U,192U,190U,190U,190U,190U,190U,190U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,192U,190U,65535U,65535U,65535U,65535U,65535U,65535U,
227U,202U,179U,175U,176U,177U,179U,181U,182U,182U,181U,182U,180U,178U,179U,179U,179U,179U,179U,180U,179U,180U,182U,181U,180U,180U,181U,181U,179U,179U,179U,179U,178U,180U,181U,181U,179U,180U,181U,181U,176U,187U,208U,224U,220U,196U,178U,160U,147U,138U,137U,146U,161U,176U,185U,189U,190U,190U,190U,192U,192U,192U,192U,190U,189U,188U,189U,192U,195U,194U,192U,193U,192U,192U,188U,188U,189U,190U,189U,190U,192U,192U,190U,190U,190U,190U,190U,190U,190U,192U,192U,190U,65535U,65535U,65535U,65535U,65535U,65535U,
225U,202U,177U,174U,175U,178U,180U,181U,181U,181U,181U,181U,179U,178U,179U,179U,178U,179U,180U,180U,180U,182U,187U,187U,187U,184U,182U,181U,180U,179U,179U,179U,180U,180U,180U,180U,180U,179U,181U,182U,181U,185U,187U,192U,192U,185U,176U,160U,146U,137U,133U,145U,164U,178U,187U,190U,190U,190U,189U,190U,190U,189U,190U,188U,182U,179U,178U,181U,189U,189U,187U,189U,188U,187U,186U,186U,187U,189U,189U,190U,192U,192U,190U,190U,190U,190U,190U,190U,190U,190U,190U,188U,65535U,65535U,65535U,65535U,65535U,65535U,
223U,205U,182U,174U,179U,180U,181U,181U,182U,181U,181U,181U,179U,179U,179U,179U,179U,180U,180U,181U,181U,181U,189U,205U,210U,200U,189U,183U,181U,179U,179U,179U,180U,180U,179U,179U,179U,178U,180U,180U,182U,186U,186U,183U,182U,178U,168U,159U,147U,139U,141U,153U,166U,175U,187U,190U,190U,190U,188U,188U,188U,188U,187U,183U,175U,169U,166U,168U,179U,181U,182U,185U,183U,183U,182U,183U,185U,185U,186U,188U,190U,190U,187U,186U,188U,190U,190U,190U,189U,189U,188U,187U,65535U,65535U,65535U,65535U,65535U,65535U,
221U,205U,184U,177U,180U,181U,181U,182U,182U,182U,181U,181U,180U,179U,179U,180U,180U,180U,181U,181U,182U,184U,191U,207U,212U,204U,193U,185U,181U,179U,178U,179U,179U,178U,178U,176U,176U,175U,176U,176U,180U,190U,196U,203U,201U,190U,186U,170U,152U,146U,151U,160U,166U,174U,177U,181U,182U,182U,182U,185U,187U,186U,182U,178U,173U,165U,160U,161U,168U,174U,178U,179U,181U,181U,182U,182U,181U,179U,180U,182U,182U,182U,179U,179U,182U,185U,185U,186U,186U,186U,186U,185U,65535U,65535U,65535U,65535U,65535U,65535U,
204U,195U,184U,179U,181U,181U,181U,182U,182U,181U,181U,181U,180U,179U,179U,180U,179U,179U,180U,180U,181U,184U,187U,187U,188U,186U,182U,180U,176U,174U,176U,178U,178U,176U,176U,175U,175U,174U,173U,172U,175U,192U,209U,222U,221U,214U,210U,186U,158U,152U,155U,163U,163U,167U,167U,167U,167U,167U,169U,173U,176U,174U,171U,171U,169U,164U,159U,160U,165U,168U,171U,172U,172U,172U,173U,172U,171U,169U,171U,171U,172U,172U,172U,172U,174U,176U,178U,179U,181U,185U,183U,182U,65535U,65535U,65535U,65535U,65535U,65535U,
181U,179U,179U,179U,181U,182U,181U,181U,180U,180U,180U,180U,179U,179U,179U,177U,176U,175U,176U,176U,176U,176U,175U,175U,174U,175U,176U,174U,172U,170U,170U,172U,174U,174U,174U,172U,169U,169U,167U,161U,166U,186U,204U,217U,219U,216U,214U,194U,162U,146U,152U,156U,160U,161U,159U,157U,156U,156U,155U,159U,163U,161U,158U,158U,161U,160U,156U,158U,162U,166U,166U,166U,166U,166U,166U,165U,165U,163U,163U,163U,163U,165U,166U,167U,169U,172U,172U,173U,174U,175U,174U,173U,65535U,65535U,65535U,65535U,65535U,65535U,
176U,175U,174U,175U,177U,180U,178U,178U,175U,176U,175U,175U,175U,176U,175U,172U,170U,170U,170U,168U,166U,166U,165U,164U,165U,165U,166U,163U,161U,160U,158U,158U,161U,162U,160U,160U,162U,161U,155U,148U,153U,172U,189U,203U,204U,194U,191U,184U,160U,138U,145U,148U,151U,153U,151U,148U,148U,149U,149U,149U,151U,152U,149U,148U,153U,155U,152U,153U,156U,159U,160U,162U,162U,162U,161U,161U,161U,160U,160U,161U,159U,159U,158U,159U,160U,163U,163U,163U,163U,163U,161U,162U,65535U,65535U,65535U,65535U,65535U,65535U,
175U,173U,172U,171U,173U,174U,175U,175U,174U,173U,173U,173U,171U,172U,170U,168U,167U,167U,167U,163U,161U,159U,157U,154U,152U,152U,151U,148U,148U,146U,144U,145U,147U,148U,148U,149U,151U,142U,135U,135U,151U,174U,188U,200U,193U,174U,155U,151U,139U,127U,129U,133U,137U,140U,141U,144U,146U,147U,147U,147U,147U,148U,148U,147U,148U,148U,149U,149U,152U,154U,154U,156U,157U,157U,158U,158U,159U,158U,159U,158U,156U,154U,153U,153U,155U,153U,154U,154U,155U,158U,158U,158U,65535U,65535U,65535U,65535U,65535U,65535U,
175U,175U,168U,166U,168U,171U,173U,173U,171U,171U,171U,168U,169U,168U,167U,165U,162U,162U,162U,160U,156U,155U,151U,148U,146U,146U,146U,145U,143U,140U,138U,139U,140U,140U,141U,141U,140U,131U,126U,135U,156U,179U,186U,187U,178U,155U,129U,124U,123U,121U,121U,126U,131U,137U,140U,141U,142U,144U,145U,146U,146U,146U,146U,148U,147U,146U,147U,147U,148U,151U,149U,151U,151U,151U,154U,155U,155U,155U,156U,154U,152U,151U,151U,148U,148U,149U,152U,151U,151U,152U,153U,154U,65535U,65535U,65535U,65535U,65535U,65535U,
190U,182U,168U,163U,162U,164U,165U,164U,166U,166U,165U,163U,163U,161U,159U,156U,155U,155U,153U,151U,150U,146U,144U,141U,139U,139U,139U,139U,138U,135U,134U,134U,133U,133U,133U,133U,130U,125U,124U,135U,156U,173U,170U,163U,154U,137U,119U,115U,119U,121U,121U,125U,131U,135U,138U,139U,139U,141U,143U,144U,144U,143U,144U,145U,144U,143U,144U,144U,146U,148U,146U,147U,147U,148U,151U,152U,151U,152U,152U,150U,148U,148U,148U,147U,147U,148U,148U,148U,150U,150U,151U,153U,65535U,65535U,65535U,65535U,65535U,65535U,
200U,184U,168U,163U,159U,158U,158U,158U,159U,159U,159U,156U,153U,151U,149U,149U,148U,146U,144U,141U,140U,139U,138U,135U,133U,133U,133U,132U,132U,131U,128U,128U,128U,130U,128U,128U,126U,123U,123U,130U,142U,152U,147U,140U,133U,125U,121U,120U,120U,122U,123U,127U,133U,138U,138U,139U,139U,140U,140U,141U,143U,143U,144U,144U,143U,143U,144U,143U,145U,146U,145U,146U,147U,148U,148U,148U,150U,150U,150U,150U,148U,148U,148U,148U,148U,148U,147U,147U,148U,148U,148U,151U,65535U,65535U,65535U,65535U,65535U,65535U,
215U,202U,170U,159U,156U,154U,154U,154U,153U,152U,152U,151U,147U,145U,144U,142U,142U,142U,139U,137U,135U,135U,133U,131U,131U,131U,128U,128U,127U,125U,125U,125U,125U,124U,126U,126U,124U,122U,122U,125U,127U,126U,124U,118U,113U,117U,119U,118U,119U,123U,126U,128U,132U,137U,138U,138U,139U,139U,139U,141U,142U,142U,143U,143U,144U,144U,143U,143U,145U,145U,145U,145U,147U,147U,146U,147U,147U,147U,147U,148U,148U,148U,148U,148U,149U,149U,148U,149U,149U,149U,149U,152U,65535U,65535U,65535U,65535U,65535U,65535U,
204U,193U,172U,155U,151U,149U,148U,146U,145U,143U,145U,144U,139U,137U,138U,138U,137U,137U,135U,133U,131U,131U,131U,128U,128U,128U,126U,126U,125U,123U,122U,123U,123U,123U,125U,125U,123U,121U,120U,121U,122U,119U,112U,106U,103U,104U,105U,108U,117U,123U,124U,125U,130U,134U,134U,135U,137U,137U,137U,139U,140U,141U,140U,140U,141U,141U,141U,141U,142U,144U,143U,144U,145U,145U,145U,145U,146U,146U,146U,147U,147U,147U,147U,147U,148U,148U,148U,149U,149U,149U,151U,151U,65535U,65535U,65535U,65535U,65535U,65535U,
182U,173U,165U,151U,146U,144U,141U,141U,141U,139U,139U,139U,138U,135U,135U,135U,134U,132U,131U,128U,127U,127U,127U,127U,127U,127U,125U,125U,125U,123U,122U,123U,122U,121U,123U,124U,122U,119U,117U,113U,110U,105U,99U,98U,93U,91U,96U,105U,114U,121U,122U,125U,128U,131U,132U,134U,135U,135U,137U,139U,139U,139U,138U,138U,138U,139U,139U,140U,141U,141U,140U,140U,141U,141U,141U,141U,143U,143U,143U,145U,145U,145U,146U,147U,147U,147U,148U,148U,148U,149U,151U,151U,65535U,65535U,65535U,65535U,65535U,65535U,
174U,167U,159U,148U,144U,140U,137U,138U,137U,134U,134U,134U,134U,133U,133U,133U,133U,131U,127U,126U,126U,125U,125U,126U,126U,126U,124U,124U,124U,124U,123U,123U,122U,121U,121U,120U,120U,118U,112U,104U,97U,93U,92U,92U,87U,86U,92U,103U,112U,119U,121U,125U,127U,128U,131U,133U,133U,132U,134U,137U,137U,137U,136U,136U,134U,136U,136U,136U,137U,137U,136U,136U,138U,139U,137U,138U,138U,138U,139U,141U,143U,143U,144U,144U,145U,145U,146U,148U,148U,148U,149U,151U,65535U,65535U,65535U,65535U,65535U,65535U,
179U,163U,153U,146U,141U,134U,132U,130U,130U,130U,128U,130U,130U,130U,130U,130U,130U,128U,125U,124U,124U,123U,123U,124U,124U,124U,124U,124U,124U,124U,124U,123U,121U,120U,120U,119U,115U,112U,107U,99U,93U,91U,90U,90U,89U,90U,92U,103U,111U,115U,118U,124U,127U,128U,128U,130U,131U,131U,130U,132U,135U,135U,133U,133U,134U,134U,134U,134U,133U,133U,133U,133U,134U,135U,134U,134U,137U,137U,137U,139U,139U,139U,139U,140U,140U,141U,144U,146U,146U,146U,147U,148U,65535U,65535U,65535U,65535U,65535U,65535U,
161U,152U,147U,145U,138U,128U,125U,125U,124U,123U,125U,125U,125U,126U,126U,125U,123U,122U,122U,121U,122U,123U,123U,124U,124U,124U,124U,124U,125U,125U,123U,121U,121U,121U,120U,117U,111U,107U,106U,98U,92U,90U,89U,91U,93U,96U,98U,103U,108U,112U,113U,122U,126U,128U,130U,130U,131U,130U,130U,131U,132U,132U,131U,133U,133U,132U,132U,132U,131U,131U,131U,131U,133U,133U,133U,134U,134U,134U,135U,135U,137U,137U,137U,138U,138U,138U,140U,140U,141U,142U,142U,144U,65535U,65535U,65535U,65535U,65535U,65535U,
135U,132U,134U,138U,130U,122U,120U,118U,115U,113U,115U,115U,117U,119U,119U,119U,120U,120U,120U,121U,121U,122U,123U,124U,124U,124U,123U,124U,124U,123U,123U,122U,121U,121U,117U,113U,110U,106U,104U,98U,93U,91U,91U,93U,98U,100U,100U,105U,108U,112U,112U,120U,126U,127U,128U,128U,130U,130U,130U,131U,131U,131U,131U,131U,131U,131U,131U,132U,131U,129U,130U,130U,131U,132U,131U,131U,132U,133U,133U,132U,134U,134U,134U,135U,135U,135U,135U,135U,138U,140U,140U,141U,65535U,65535U,65535U,65535U,65535U,65535U,
119U,117U,117U,122U,119U,113U,111U,110U,106U,104U,105U,107U,112U,113U,114U,114U,115U,115U,118U,118U,118U,119U,120U,122U,122U,122U,122U,122U,121U,121U,121U,119U,119U,119U,114U,111U,107U,105U,103U,97U,93U,92U,96U,99U,101U,104U,106U,107U,110U,112U,114U,122U,126U,126U,127U,127U,128U,128U,128U,130U,130U,128U,128U,128U,128U,128U,130U,130U,129U,129U,127U,126U,126U,127U,127U,127U,130U,130U,128U,128U,130U,130U,131U,131U,131U,131U,131U,132U,134U,135U,135U,138U,65535U,65535U,65535U,65535U,65535U,65535U,
108U,106U,107U,110U,110U,107U,105U,105U,105U,105U,106U,108U,108U,110U,112U,112U,113U,114U,114U,114U,114U,113U,113U,114U,115U,119U,120U,122U,121U,121U,119U,115U,114U,114U,113U,110U,106U,104U,100U,96U,93U,94U,97U,101U,105U,108U,108U,108U,110U,113U,115U,122U,125U,125U,126U,126U,126U,127U,128U,128U,127U,127U,127U,127U,126U,127U,127U,128U,127U,125U,124U,124U,123U,125U,125U,124U,125U,126U,125U,126U,127U,127U,127U,127U,127U,127U,127U,128U,131U,133U,133U,134U,65535U,65535U,65535U,65535U,65535U,65535U,
106U,104U,105U,105U,105U,104U,104U,104U,104U,104U,105U,106U,106U,108U,108U,110U,110U,108U,110U,110U,107U,107U,107U,108U,110U,111U,113U,113U,113U,113U,112U,112U,112U,113U,111U,107U,104U,101U,100U,98U,97U,97U,99U,105U,111U,112U,111U,110U,110U,113U,115U,121U,124U,125U,126U,126U,125U,127U,128U,128U,126U,125U,125U,124U,126U,126U,125U,126U,124U,123U,124U,123U,123U,123U,123U,124U,124U,124U,125U,125U,125U,125U,125U,125U,125U,125U,126U,126U,127U,130U,130U,130U,65535U,65535U,65535U,65535U,65535U,65535U,
105U,104U,103U,103U,103U,100U,101U,103U,104U,106U,106U,104U,105U,105U,106U,106U,106U,105U,105U,104U,103U,104U,105U,106U,106U,107U,107U,108U,110U,111U,111U,112U,112U,112U,110U,107U,105U,103U,101U,100U,100U,101U,104U,107U,113U,113U,112U,110U,110U,113U,115U,120U,122U,123U,125U,125U,125U,126U,126U,126U,124U,123U,123U,123U,125U,125U,124U,124U,123U,123U,124U,123U,123U,123U,123U,122U,123U,123U,124U,124U,124U,124U,123U,124U,124U,124U,123U,125U,125U,125U,125U,126U,65535U,65535U,65535U,65535U,65535U,65535U,
105U,105U,104U,103U,103U,100U,101U,103U,106U,106U,106U,104U,105U,105U,105U,106U,105U,106U,106U,104U,104U,107U,108U,110U,108U,108U,110U,110U,112U,114U,113U,114U,114U,112U,111U,110U,107U,106U,105U,105U,105U,107U,108U,113U,113U,113U,111U,108U,110U,113U,117U,120U,121U,122U,124U,124U,124U,124U,124U,124U,124U,123U,123U,122U,123U,123U,123U,123U,123U,122U,122U,122U,122U,122U,121U,122U,122U,122U,123U,123U,123U,123U,123U,123U,123U,123U,122U,123U,123U,123U,124U,126U,65535U,65535U,65535U,65535U,65535U,65535U,
109U,109U,107U,107U,106U,107U,109U,111U,112U,112U,107U,106U,105U,105U,105U,107U,106U,106U,107U,106U,106U,108U,112U,113U,113U,113U,112U,112U,113U,117U,117U,117U,115U,114U,112U,111U,110U,108U,108U,107U,110U,113U,114U,115U,115U,113U,110U,108U,111U,114U,117U,119U,121U,121U,123U,123U,124U,124U,123U,123U,123U,123U,123U,123U,122U,123U,123U,122U,123U,123U,122U,122U,121U,121U,121U,120U,122U,122U,122U,123U,123U,123U,123U,123U,123U,122U,122U,122U,122U,123U,124U,124U,65535U,65535U,65535U,65535U,65535U,65535U,
112U,112U,113U,113U,113U,112U,114U,117U,115U,114U,112U,110U,108U,107U,107U,108U,108U,110U,110U,108U,110U,112U,114U,118U,118U,118U,115U,115U,117U,119U,119U,118U,118U,117U,114U,113U,111U,111U,111U,111U,113U,115U,118U,118U,118U,114U,113U,112U,113U,117U,119U,120U,121U,122U,122U,123U,124U,124U,123U,123U,123U,123U,123U,123U,122U,123U,123U,122U,123U,123U,121U,121U,121U,121U,120U,121U,122U,122U,122U,123U,123U,123U,123U,123U,123U,122U,122U,123U,123U,123U,124U,124U,65535U,65535U,65535U,65535U,65535U,65535U,
115U,115U,117U,118U,118U,117U,118U,118U,119U,119U,115U,114U,112U,110U,111U,111U,112U,113U,112U,112U,112U,113U,115U,118U,118U,118U,118U,118U,118U,120U,120U,120U,119U,119U,118U,115U,114U,113U,113U,114U,115U,118U,118U,118U,117U,117U,115U,115U,118U,119U,121U,121U,122U,123U,122U,123U,124U,124U,123U,123U,123U,123U,123U,123U,122U,123U,123U,122U,122U,122U,121U,121U,121U,121U,120U,121U,123U,123U,123U,124U,124U,124U,124U,124U,124U,123U,123U,124U,124U,124U,124U,124U,65535U,65535U,65535U,65535U,65535U,65535U,
118U,118U,118U,119U,119U,119U,119U,119U,118U,118U,118U,117U,115U,114U,115U,115U,115U,117U,115U,115U,114U,115U,118U,118U,118U,119U,118U,119U,119U,120U,120U,119U,119U,119U,118U,115U,115U,115U,115U,115U,117U,118U,118U,117U,117U,117U,115U,118U,120U,122U,123U,122U,123U,123U,123U,124U,125U,123U,123U,123U,123U,123U,123U,124U,124U,124U,123U,124U,124U,123U,123U,121U,121U,121U,121U,122U,124U,125U,125U,126U,126U,125U,125U,125U,125U,125U,125U,125U,125U,125U,126U,125U,65535U,65535U,65535U,65535U,65535U,65535U,
122U,121U,119U,120U,120U,120U,120U,120U,119U,120U,119U,119U,118U,118U,118U,119U,118U,118U,117U,117U,117U,118U,118U,118U,118U,119U,119U,119U,120U,120U,120U,120U,119U,120U,119U,117U,117U,118U,118U,118U,118U,118U,118U,118U,118U,115U,117U,118U,121U,122U,123U,124U,124U,124U,125U,126U,126U,125U,125U,125U,125U,125U,125U,125U,125U,125U,125U,125U,125U,123U,123U,123U,122U,123U,123U,123U,125U,126U,126U,126U,126U,126U,126U,126U,126U,125U,125U,126U,126U,126U,127U,126U,65535U,65535U,65535U,65535U,65535U,65535U,
121U,120U,120U,120U,121U,121U,121U,120U,121U,121U,121U,121U,120U,118U,118U,119U,120U,119U,119U,118U,118U,118U,118U,119U,119U,119U,119U,119U,120U,120U,121U,120U,119U,120U,120U,119U,119U,120U,119U,119U,119U,119U,120U,120U,120U,119U,118U,119U,122U,123U,124U,124U,125U,125U,126U,126U,126U,126U,126U,126U,126U,126U,126U,126U,126U,126U,126U,126U,125U,125U,125U,123U,124U,124U,124U,124U,125U,126U,126U,126U,126U,126U,126U,126U,127U,127U,127U,128U,128U,127U,127U,127U,65535U,65535U,65535U,65535U,65535U,65535U,
120U,120U,121U,121U,121U,121U,120U,121U,121U,121U,121U,121U,120U,120U,120U,120U,119U,119U,120U,119U,119U,119U,119U,120U,120U,120U,120U,120U,121U,121U,121U,121U,121U,121U,120U,119U,120U,121U,121U,120U,120U,121U,121U,121U,121U,121U,120U,121U,123U,124U,125U,126U,126U,127U,127U,127U,126U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,126U,126U,126U,125U,125U,125U,127U,127U,126U,128U,128U,128U,128U,128U,130U,130U,128U,130U,130U,128U,128U,128U,65535U,65535U,65535U,65535U,65535U,65535U,
119U,120U,121U,121U,121U,120U,121U,122U,122U,122U,122U,121U,121U,122U,122U,120U,119U,120U,121U,121U,121U,121U,121U,120U,120U,121U,121U,121U,121U,121U,121U,121U,121U,121U,120U,120U,120U,121U,121U,120U,120U,121U,121U,121U,122U,122U,122U,124U,126U,126U,126U,127U,128U,130U,130U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,127U,126U,126U,125U,126U,127U,127U,128U,128U,128U,128U,128U,128U,130U,130U,130U,128U,130U,130U,131U,131U,131U,131U,65535U,65535U,65535U,65535U,65535U,65535U,
119U,120U,119U,120U,121U,121U,121U,122U,122U,122U,122U,122U,120U,120U,120U,119U,119U,120U,121U,121U,121U,121U,121U,121U,121U,122U,121U,122U,122U,121U,121U,121U,121U,121U,121U,121U,121U,121U,121U,122U,121U,121U,121U,122U,123U,123U,124U,126U,127U,127U,128U,128U,128U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,128U,128U,128U,127U,127U,128U,128U,128U,128U,128U,128U,128U,128U,128U,130U,130U,130U,130U,131U,131U,131U,132U,65535U,65535U,65535U,65535U,65535U,65535U,
120U,120U,120U,121U,122U,123U,123U,123U,123U,122U,122U,122U,121U,119U,119U,120U,119U,119U,120U,121U,121U,121U,122U,122U,122U,123U,123U,122U,122U,122U,122U,121U,121U,122U,121U,121U,121U,121U,121U,122U,122U,121U,122U,123U,124U,124U,124U,126U,127U,126U,127U,128U,128U,128U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,130U,128U,128U,128U,127U,128U,128U,128U,127U,128U,131U,131U,131U,131U,131U,131U,131U,131U,131U,131U,132U,132U,65535U,65535U,65535U,65535U,65535U,65535U,
123U,124U,124U,124U,124U,125U,125U,125U,124U,124U,123U,124U,124U,122U,121U,121U,120U,120U,121U,121U,121U,123U,123U,123U,123U,123U,123U,123U,123U,122U,122U,122U,122U,122U,122U,121U,121U,121U,121U,122U,122U,123U,123U,123U,124U,124U,125U,126U,126U,127U,127U,127U,130U,130U,130U,130U,128U,128U,128U,128U,128U,128U,128U,128U,128U,128U,127U,127U,127U,127U,130U,127U,127U,127U,128U,128U,128U,128U,130U,130U,131U,131U,131U,131U,131U,131U,131U,131U,131U,131U,132U,132U,65535U,65535U,65535U,65535U,65535U,65535U,
131U,133U,130U,131U,132U,132U,131U,128U,126U,126U,126U,126U,125U,124U,124U,123U,122U,123U,121U,121U,123U,123U,123U,123U,123U,123U,123U,123U,123U,123U,122U,123U,122U,122U,122U,122U,122U,121U,121U,122U,122U,123U,123U,124U,125U,125U,126U,127U,127U,127U,127U,127U,130U,130U,130U,130U,131U,131U,131U,131U,131U,131U,131U,131U,131U,130U,129U,129U,130U,130U,130U,127U,127U,127U,128U,128U,128U,128U,130U,130U,130U,130U,131U,131U,131U,131U,131U,131U,132U,132U,133U,133U,65535U,65535U,65535U,65535U,65535U,65535U,
141U,138U,138U,135U,137U,137U,134U,132U,128U,127U,127U,127U,127U,126U,126U,125U,123U,123U,122U,123U,124U,123U,123U,124U,124U,124U,123U,123U,123U,124U,124U,123U,123U,122U,122U,122U,122U,122U,121U,121U,122U,123U,123U,124U,126U,126U,125U,127U,127U,127U,127U,128U,130U,130U,130U,131U,131U,131U,131U,131U,131U,131U,131U,131U,131U,130U,129U,130U,129U,129U,128U,127U,127U,127U,127U,127U,128U,128U,130U,130U,131U,131U,133U,133U,133U,133U,133U,133U,133U,134U,135U,135U,65535U,65535U,65535U,65535U,65535U,65535U,
145U,142U,141U,139U,139U,139U,138U,135U,132U,128U,128U,131U,128U,127U,128U,127U,125U,124U,124U,124U,123U,124U,125U,124U,124U,125U,125U,124U,124U,124U,124U,125U,124U,122U,123U,122U,122U,122U,121U,121U,122U,123U,124U,125U,126U,127U,126U,127U,127U,127U,128U,128U,130U,130U,130U,131U,132U,132U,132U,131U,132U,132U,131U,131U,131U,130U,129U,129U,127U,127U,128U,127U,127U,128U,128U,130U,131U,130U,132U,132U,133U,133U,133U,133U,134U,135U,135U,135U,135U,137U,138U,137U,65535U,65535U,65535U,65535U,65535U,65535U,
146U,145U,142U,141U,141U,141U,139U,137U,135U,133U,131U,133U,131U,131U,131U,130U,128U,127U,126U,126U,125U,126U,126U,126U,126U,127U,126U,125U,124U,125U,125U,125U,125U,123U,125U,124U,122U,121U,121U,121U,122U,123U,124U,125U,126U,127U,127U,128U,128U,128U,128U,128U,130U,131U,131U,131U,132U,132U,132U,132U,132U,132U,131U,131U,130U,128U,127U,129U,127U,127U,130U,128U,130U,130U,131U,132U,133U,134U,134U,134U,135U,135U,135U,135U,137U,137U,137U,138U,138U,138U,139U,138U,65535U,65535U,65535U,65535U,65535U,65535U,
146U,147U,146U,144U,144U,141U,139U,139U,139U,138U,133U,134U,133U,133U,133U,132U,131U,130U,128U,127U,127U,127U,127U,128U,128U,130U,128U,127U,126U,126U,127U,126U,125U,125U,125U,125U,124U,123U,122U,122U,123U,123U,125U,125U,126U,127U,127U,130U,130U,130U,130U,130U,131U,132U,132U,132U,132U,132U,132U,132U,132U,132U,131U,131U,131U,130U,129U,130U,129U,127U,130U,130U,131U,132U,132U,133U,135U,137U,137U,138U,138U,138U,139U,139U,139U,139U,139U,139U,139U,139U,139U,139U,65535U,65535U,65535U,65535U,65535U,65535U,
146U,148U,148U,146U,144U,141U,140U,141U,140U,139U,135U,135U,135U,134U,135U,134U,132U,131U,130U,130U,130U,130U,130U,131U,131U,132U,132U,131U,130U,130U,129U,127U,127U,126U,126U,126U,124U,123U,122U,122U,123U,124U,124U,125U,126U,127U,128U,128U,128U,130U,130U,130U,131U,131U,132U,132U,132U,132U,132U,132U,132U,133U,133U,132U,132U,131U,130U,130U,130U,131U,131U,131U,132U,132U,135U,135U,137U,139U,140U,140U,140U,140U,140U,140U,140U,140U,140U,139U,139U,139U,139U,138U,65535U,65535U,65535U,65535U,65535U,65535U,
146U,148U,149U,147U,145U,142U,144U,144U,142U,141U,139U,139U,138U,138U,138U,137U,134U,134U,132U,132U,131U,131U,132U,132U,131U,132U,133U,131U,131U,131U,130U,129U,129U,127U,127U,127U,125U,123U,121U,121U,122U,123U,124U,125U,126U,127U,128U,128U,128U,130U,130U,130U,131U,131U,131U,132U,132U,133U,132U,133U,133U,133U,132U,132U,132U,131U,130U,131U,131U,131U,131U,132U,132U,132U,135U,135U,137U,139U,140U,140U,140U,140U,140U,140U,140U,140U,139U,139U,138U,139U,138U,138U,65535U,65535U,65535U,65535U,65535U,65535U,
147U,150U,151U,149U,147U,146U,146U,145U,142U,141U,141U,141U,140U,140U,140U,138U,138U,138U,135U,135U,134U,134U,134U,134U,133U,133U,133U,131U,130U,130U,130U,129U,129U,129U,129U,127U,125U,123U,122U,122U,123U,124U,124U,125U,127U,128U,128U,127U,128U,130U,130U,131U,131U,131U,131U,132U,132U,133U,133U,133U,133U,133U,132U,132U,132U,132U,132U,132U,132U,132U,132U,133U,133U,133U,132U,133U,134U,135U,135U,135U,138U,139U,139U,139U,139U,139U,138U,138U,138U,138U,138U,138U,65535U,65535U,65535U,65535U,65535U,65535U,
